Ticker,Date,Close,Close_D3,Pct_Change,Label
AAPL,2025-07-01,207.19,209.31,1.0249,UP
AAPL,2025-07-02,211.8,209.37,-1.1439,DOWN
AAPL,2025-07-03,212.9,210.5,-1.1285,DOWN
AAPL,2025-07-07,209.31,211.77,1.1717,UP
AAPL,2025-07-08,209.37,210.52,0.5476,NEUTRAL
AAPL,2025-07-09,210.5,207.99,-1.1935,DOWN
AAPL,2025-07-10,211.77,208.48,-1.5536,DOWN
AAPL,2025-07-11,210.52,209.52,-0.4736,NEUTRAL
AAPL,2025-07-14,207.99,209.38,0.6711,NEUTRAL
AAPL,2025-07-15,208.48,210.54,0.9899,NEUTRAL
AAPL,2025-07-16,209.52,211.84,1.1039,UP
AAPL,2025-07-17,209.38,213.75,2.0855,UP
AAPL,2025-07-18,210.54,213.5,1.4064,UP
AAPL,2025-07-21,211.84,213.11,0.6024,NEUTRAL
AAPL,2025-07-22,213.75,213.23,-0.2425,NEUTRAL
AAPL,2025-07-23,213.5,213.4,-0.0467,NEUTRAL
AAPL,2025-07-24,213.11,210.63,-1.1649,DOWN
AAPL,2025-07-25,213.23,208.42,-2.2583,DOWN
AAPL,2025-07-28,213.4,206.94,-3.0273,DOWN
AAPL,2025-07-29,210.63,201.77,-4.2079,DOWN
AAPL,2025-07-30,208.42,202.73,-2.7266,DOWN
AAPL,2025-07-31,206.94,202.3,-2.2402,DOWN
AAPL,2025-08-01,201.77,212.6,5.3711,UP
AAPL,2025-08-04,202.73,219.36,8.2026,UP
AAPL,2025-08-05,202.3,228.65,13.0248,UP
AAPL,2025-08-06,212.6,226.75,6.6531,UP
AAPL,2025-08-07,219.36,229.21,4.4906,UP
AAPL,2025-08-08,228.65,232.89,1.8508,UP
AAPL,2025-08-11,226.75,232.34,2.465,UP
AAPL,2025-08-12,229.21,231.15,0.8448,NEUTRAL
AAPL,2025-08-13,232.89,230.45,-1.0457,DOWN
AAPL,2025-08-14,232.34,230.12,-0.9537,NEUTRAL
AAPL,2025-08-15,231.15,225.58,-2.4094,DOWN
AAPL,2025-08-18,230.45,224.47,-2.5943,DOWN
AAPL,2025-08-19,230.12,227.33,-1.2144,DOWN
AAPL,2025-08-20,225.58,226.73,0.5088,NEUTRAL
AAPL,2025-08-21,224.47,228.87,1.9609,UP
AAPL,2025-08-22,227.33,230.05,1.1986,UP
AAPL,2025-08-25,226.73,232.12,2.3772,UP
AAPL,2025-08-26,228.87,231.7,1.2341,UP
AAPL,2025-08-27,230.05,229.28,-0.3341,NEUTRAL
AAPL,2025-08-28,232.12,238.02,2.5413,UP
AAPL,2025-08-29,231.7,239.32,3.2911,UP
AAPL,2025-09-02,229.28,239.23,4.3401,UP
AAPL,2025-09-03,238.02,237.43,-0.2474,NEUTRAL
AAPL,2025-09-04,239.32,233.9,-2.2646,DOWN
AAPL,2025-09-05,239.23,226.36,-5.382,DOWN
AAPL,2025-09-08,237.43,229.59,-3.3,DOWN
AAPL,2025-09-09,233.9,233.62,-0.1195,NEUTRAL
AAPL,2025-09-10,226.36,236.25,4.3697,UP
AAPL,2025-09-11,229.59,237.7,3.53,UP
AAPL,2025-09-12,233.62,238.54,2.1019,UP
AAPL,2025-09-15,236.25,237.43,0.4985,NEUTRAL
AAPL,2025-09-16,237.7,245.03,3.0863,UP
AAPL,2025-09-17,238.54,255.59,7.1509,UP
AAPL,2025-09-18,237.43,253.95,6.9573,UP
AAPL,2025-09-19,245.03,251.83,2.7739,UP
AAPL,2025-09-22,255.59,256.38,0.3085,NEUTRAL
AAPL,2025-09-23,253.95,254.97,0.4048,NEUTRAL
AAPL,2025-09-24,251.83,253.95,0.8402,NEUTRAL
AAPL,2025-09-25,256.38,254.15,-0.872,NEUTRAL
AAPL,2025-09-26,254.97,254.96,-0.0039,NEUTRAL
AAPL,2025-09-29,253.95,256.64,1.0612,UP
AAPL,2025-09-30,254.15,257.53,1.3313,UP
AAPL,2025-10-01,254.96,256.2,0.4854,NEUTRAL
AAPL,2025-10-02,256.64,255.99,-0.2528,NEUTRAL
